Date,Temp_min,Temp_max,Temp_range,Temp_mean,pH_min,pH_max,pH_range,pH_mean,EC_min,EC_max,EC_range,EC_mean,DO_min,DO_max,DO_range,DO_mean,Site,CO2_min,CO2_max,CO2_range
14/03/2022,21.052,23.775,2.723,22.3445,7.747028327,8.335858235,0.588829908,7.855512442,145.34,151.97,6.63,148.9958333,61.95,96.278,34.328,77.30816667,B,8.838377944,49.08127408,40.24289613
15/03/2022,21.031,23.005,1.974,21.76348936,7.70665975,8.166470026,0.459810277,7.799017578,150.62,155.4,4.78,152.9297872,41.856,88.486,46.63,66.21934043,B,9.258746071,60.05986981,50.80112373
16/03/2022,20.772,21.592,0.82,21.12395833,7.643325626,7.815757642,0.172432016,7.727901038,153.06,157.34,4.28,155.2614583,54.643,75.155,20.512,63.8705625,B,10.96769138,58.89176013,47.92406874
17/03/2022,20.435,25.375,4.94,22.20366667,7.596913241,8.213484848,0.616571607,7.823846591,149.87,159.41,9.54,154.8852083,52.283,94.489,42.206,71.27377083,B,8.477764585,64.49392931,56.01616472
18/03/2022,21.547,27.029,5.482,24.05889362,7.795925033,8.341014163,0.54508913,7.950425795,149.67,163.12,13.45,158.0240426,38.973,103.98,65.007,71.02812766,B,9.302160982,59.08509347,49.78293249
19/03/2022,22.253,26.355,4.102,24.13929167,7.792541963,8.308543478,0.516001515,7.924189353,153.08,163.43,10.35,158.7029167,41.165,93.931,52.766,66.66602083,B,9.670030787,60.24988855,50.57985776
20/03/2022,22.94,27.531,4.591,24.99110638,7.823374901,8.664337747,0.840962846,8.121632609,111.8,154.96,43.16,140.2910638,42.054,99.207,57.153,70.79859574,B,8.840967579,56.92942064,48.08845307
21/03/2022,22.935,27.431,4.496,24.74127083,7.94228307,8.642923254,0.700640184,8.157440448,91.263,159.13,67.867,133.4475208,44.235,93.723,49.488,67.82497917,B,8.278581117,60.38643626,52.10785515
22/03/2022,23.237,25.714,2.477,24.24082609,7.820426285,8.591461331,0.771035046,8.04703888,150.08,162.38,12.3,156.7469565,42.847,92.262,49.415,69.09669565,B,11.11925874,63.02659524,51.9073365
23/03/2022,22.197,25.438,3.241,23.585125,7.35238913,8.175873123,0.823483992,7.601484009,155.48,164.25,8.77,161.3183333,63.955,104.49,40.535,82.47235417,B,9.115389145,44.87356586,35.75817671
24/03/2022,21.099,24.928,3.829,22.69316667,7.349188538,8.022593676,0.673405138,7.592256645,156.2,167,10.8,162.81,63.062,95.724,32.662,78.187625,B,10.24857486,43.62117623,33.37260137
25/03/2022,20.275,25.111,4.836,22.32651064,7.34343386,8.020879183,0.677445323,7.495072419,156.81,169.04,12.23,164.3510638,59.709,92.337,32.628,74.833,B,10.3532628,43.73284297,33.37958017
26/03/2022,20.393,23.859,3.466,21.87470833,7.311342029,8.026834783,0.715492754,7.46031399,157.36,170.18,12.82,165.3427083,50.771,90.45,39.679,69.7199375,B,13.39598711,49.06241784,35.66643073
27/03/2022,20.314,22.272,1.958,21.23142553,7.314858959,7.854737813,0.539878854,7.482849445,162.49,168.97,6.48,166.066383,45.801,87.83,42.029,67.06191489,B,17.12870213,52.71660449,35.58790235
28/03/2022,20.266,23.822,3.556,21.92316667,7.448553228,7.782684651,0.334131423,7.567406752,159.89,169.5,9.61,166.1133333,58.615,93.224,34.609,76.46120833,B,9.99562126,41.62787248,31.63225122
29/03/2022,20.414,24.357,3.943,22.18587234,7.282696443,7.529172266,0.246475823,7.389403067,160.36,173.33,12.97,168.0678723,54.032,87.04,33.008,71.06225532,B,9.835558717,48.23161928,38.39606056
30/03/2022,20.768,25.664,4.896,22.56287234,7.297627866,8.374946904,1.077319038,7.477780816,163,176.02,13.02,170.8059574,57.79,95.046,37.256,74.9917234,B,9.318813471,54.28938933,44.97057586
31/03/2022,19.604,23.224,3.62,21.23414583,7.442348419,7.929076219,0.4867278,7.584346723,164.94,175.41,10.47,171.4672917,63.325,94.963,31.638,79.33622917,B,9.137005965,40.97892224,31.84191628
1/04/2022,18.928,22.542,3.614,20.35922917,7.47001278,8.406805534,0.936792754,7.692992276,165.43,174.68,9.25,171.33875,53.707,98.355,44.648,74.62583333,B,9.189826862,50.04125499,40.85142813
2/04/2022,18.046,21.592,3.546,19.72021277,7.608824572,8.265973518,0.657148946,7.807889034,165.31,174.78,9.47,171.7470213,58.304,98.432,40.128,78.11968085,B,9.394251631,42.93846367,33.54421204
3/04/2022,18.303,22.242,3.939,19.84814583,7.460707971,7.716439987,0.255732016,7.567966288,163,173.74,10.74,169.0541667,50.315,94.59,44.275,72.91229167,B,9.592775533,49.5232564,39.93048087
4/04/2022,18.415,22.467,4.052,20.34551064,7.398154809,7.786158432,0.388003623,7.521963932,163.24,174.16,10.92,170.5823404,48.192,93.105,44.913,72.94529787,B,9.343742829,49.67650424,40.33276141
5/04/2022,18.525,23.713,5.188,20.82429167,7.367066601,7.777965086,0.410898485,7.484829883,165.61,175.45,9.84,171.803125,45.66,106.74,61.08,72.2928125,B,10.65118812,51.596714,40.94552588
11/11/2021,18.16,21.33,3.17,19.14306122,7.5,8.18,0.68,7.836122449,366,380,14,369.5918367,0,93.1,93.1,26.65102041,C,35.61962068,66.29343464,30.67381396
12/11/2021,16.4,18.35,1.95,17.48520833,7.81,8.01,0.2,7.942083333,364,369,5,365.0833333,17.8,61.1,43.3,39.54166667,C,44.47314737,61.5663968,17.09324943
13/11/2021,14.51,16.29,1.78,15.28770833,7.86,8.13,0.27,7.9975,359,365,6,361.75,38.6,70.9,32.3,50.44166667,C,33.35586372,54.33295386,20.97709014
14/11/2021,13.88,16.26,2.38,15.06166667,7.94,8.12,0.18,8.024375,360,365,5,362.4166667,34.4,68.7,34.3,48.02083333,C,28.59750495,49.87886498,21.28136003
15/11/2021,13.75,16.39,2.64,15.129375,7.9,8.07,0.17,7.9775,362,367,5,364.6458333,29.3,61.7,32.4,42.38541667,C,28.67946011,51.45150559,22.77204549
16/11/2021,14.71,19.51,4.8,16.785625,7.68,7.91,0.23,7.808541667,366,371,5,368.4166667,10.3,39.4,29.1,23.62708333,C,11.02471362,59.9976498,48.97293617
17/11/2021,16.18,26.77,10.59,19.921875,7.66,8.2,0.54,7.87625,369,380,11,373.2916667,2.2,68.8,66.6,32.15833333,C,7.875637782,68.7880846,60.91244682
18/11/2021,17.93,23.28,5.35,20.73666667,7.66,8.63,0.97,8.1625,372,380,8,375.0416667,6.3,111.5,105.2,57.66666667,C,33.30399757,35.37240933,2.068411763
19/11/2021,19.19,22.31,3.12,20.20708333,7.81,8.36,0.55,8.035416667,369,389,20,375.9375,26.7,83.7,57,48.75,C,9.464374292,59.28497421,49.82059992
20/11/2021,18.7,20.21,1.51,19.33354167,7.51,8,0.49,7.730416667,373,378,5,375.1041667,0,36.3,36.3,11.96875,C,37.38876447,80.9723706,43.58360613
21/11/2021,17.52,21.15,3.63,19.000625,7.51,8.03,0.52,7.797291667,373,376,3,374.3958333,0,39.6,39.6,15.09583333,C,17.55978877,80.65094832,63.09115955
22/11/2021,17.99,23.44,5.45,20.39729167,7.62,8.24,0.62,7.946041667,375,381,6,377.4166667,3.4,62.6,59.2,34.14583333,C,11.31816209,66.03869616,54.72053407
23/11/2021,18.83,21.94,3.11,20.44958333,7.66,8.3,0.64,7.987083333,379,384,5,380.7916667,11.6,66.5,54.9,35.7,C,14.77020706,51.97965155,37.20944449
24/11/2021,20.08,22.09,2.01,20.95729167,7.51,7.94,0.43,7.720625,380,384,4,382.6041667,0,36.9,36.9,13.90208333,C,19.03439149,66.13817713,47.10378564
25/11/2021,20.82,22.34,1.52,21.44791667,7.38,7.77,0.39,7.541458333,380,383,3,381.7916667,0,11.9,11.9,0.90625,C,25.55015298,80.55462374,55.00447077
26/11/2021,18.34,21.72,3.38,19.73958333,7.37,7.59,0.22,7.467708333,369,383,14,376.8541667,0,2.7,2.7,0.075,C,67.43269923,102.9164859,35.48378666
27/11/2021,17.34,20.13,2.79,18.68541667,7.43,7.74,0.31,7.572291667,368,374,6,370.5625,0,19.7,19.7,6.19375,C,36.5122265,89.37868351,52.86645701
28/11/2021,17.57,22.64,5.07,19.908125,7.51,7.99,0.48,7.713958333,372,379,7,375.2916667,0,23.4,23.4,7.020833333,C,13.44456235,85.36583277,71.92127042
29/11/2021,20.37,21.23,0.86,20.78714286,7.72,7.8,0.08,7.771428571,378,379,1,378.1428571,0,6.8,6.8,1.371428571,C,9.905298579,77.80174034,67.89644176
1/12/2021,22.47,31.99,9.52,25.81958333,7.67,8.66,0.99,8.2575,325,358,33,341.4375,18.3,133.8,115.5,68.6875,C,9.452456335,56.59702185,47.14456552
3/12/2021,24.44,28.42,3.98,26.29645833,7.56,8.14,0.58,7.862083333,347,355,8,351.0625,0,63.7,63.7,31.28958333,C,10.12355315,76.17490353,66.05135038
4/12/2021,22.46,25.44,2.98,23.888125,7.47,7.95,0.48,7.710833333,355,368,13,360.875,0,40.8,40.8,15.075,C,10.66349226,97.31790738,86.65441511
5/12/2021,19.97,28.24,8.27,23.24895833,7.59,8.49,0.9,7.967916667,367,377,10,370.7291667,0,83.6,83.6,34.68333333,C,8.244084229,97.21831528,88.97423105
6/12/2021,19.51,22.56,3.05,21.18125,7.76,8.23,0.47,7.979583333,375,384,9,379.8125,16.4,68,51.6,39.81875,C,10.50673726,76.442988,65.93625074
7/12/2021,20.13,28.62,8.49,23.39458333,7.64,8.33,0.69,7.907083333,383,397,14,387.75,5.4,86.7,81.3,40.40833333,C,7.65581342,98.30885723,90.65304381
8/12/2021,19.1,22.64,3.54,20.9225,7.54,8.07,0.53,7.765208333,393,401,8,396.0208333,0,49.1,49.1,23.68333333,C,9.633929239,106.2165127,96.58258343
9/12/2021,17.44,21.79,4.35,19.11645833,7.63,8.17,0.54,7.82625,399,407,8,402.3333333,0,52.1,52.1,22.33333333,C,9.808659672,92.32755925,82.51889958
10/12/2021,17.28,21.97,4.69,19.51625,7.58,7.99,0.41,7.713958333,404,411,7,407.7291667,0,44.1,44.1,13.37083333,C,8.843553731,89.77178839,80.92823466
11/12/2021,18.82,26.09,7.27,21.8025,7.59,8.06,0.47,7.75375,397,416,19,410.3333333,0,57.1,57.1,19.025,C,7.674815672,107.0106053,99.33578967
12/12/2021,20.81,23.36,2.55,22.04,7.83,8.05,0.22,7.938333333,408,416,8,410.8333333,9,24.9,15.9,16.4,C,55.62676705,74.29623045,18.6694634
16/12/2021,22.34,25.57,3.23,24.35444444,7.82,8.1,0.28,8.014444444,400,404,4,402.4074074,41.6,70.5,28.9,55.98888889,C,25.46386872,42.73455685,17.27068813
17/12/2021,21.6,32.34,10.74,26.36208333,7.9,8.76,0.86,8.24875,397,410,13,403.375,30.5,162.8,132.3,75.79583333,C,6.174599886,51.67397257,45.49937268
18/12/2021,24.29,29.26,4.97,26.434375,7.95,8.56,0.61,8.278958333,352,405,53,394.375,39.1,106.8,67.7,74.6875,C,13.56711305,35.34936885,21.7822558
19/12/2021,22.57,25.81,3.24,23.998125,7.61,8.01,0.4,7.89,353,402,49,379.0208333,12.9,53.3,40.4,35.72916667,C,35.00516372,57.36085322,22.3556895
20/12/2021,20.21,27.32,7.11,23.02958333,7.59,8.32,0.73,7.917916667,354,370,16,361.2083333,6.3,88.1,81.8,44.84791667,C,7.201303023,60.44638314,53.24508012
21/12/2021,21.57,29.7,8.13,25.13020833,7.83,8.53,0.7,8.13375,356,367,11,360.3541667,34.3,100.7,66.4,63.38125,C,9.40652441,36.35651255,26.94998814
22/12/2021,22.83,29,6.17,25.53958333,7.51,8.37,0.86,8.04375,347,370,23,359.625,0,71.6,71.6,42.98125,C,8.396029726,36.09280865,27.69677892
23/12/2021,23.38,29.69,6.31,25.92,7.46,8.53,1.07,8.075625,343,357,14,350.4791667,0,84.9,84.9,32.47708333,C,7.15795132,39.41105708,32.25310576
24/12/2021,23.51,29.34,5.83,26.15333333,7.99,8.83,0.84,8.373125,335,354,19,346.3125,NA,NA,NA,NA,C,8.303261081,11.77911029,3.475849209
25/12/2021,24.67,30.51,5.84,27.20583333,8.05,8.88,0.83,8.449583333,331,345,14,337.1875,NA,NA,NA,NA,C,8.062649606,15.44153066,7.378881056
27/12/2021,20.72,26.46,5.74,23.29583333,7.88,8.93,1.05,8.337083333,325,340,15,333.5208333,0,103.4,103.4,41.65208333,C,6.503322429,17.51424089,11.01091846
28/12/2021,20.05,25.27,5.22,22.525625,8.34,8.77,0.43,8.558333333,327,339,12,333.2916667,8.9,62.2,53.3,29.68333333,C,6.769605725,10.45364379,3.684038064
29/12/2021,20.88,22.58,1.7,21.67727273,8.38,8.7,0.32,8.581818182,334,338,4,335.4545455,7.4,33,25.6,19.04545455,C,7.339291492,11.09561496,3.756323469
11/01/2022,25.12,28.44,3.32,26.216875,8.6,9.61,1.01,9.1025,201,265,64,232.1458333,NA,NA,NA,NA,C,7.493201892,9.907902322,2.41470043
12/01/2022,24.65,29.72,5.07,26.86645833,8.66,9.5,0.84,9.090625,240,266,26,251.7916667,NA,NA,NA,NA,C,7.656928555,9.824964149,2.168035594
14/01/2022,23.64,27.68,4.04,24.86979167,7.95,9.07,1.12,8.60375,190,229,39,211.7916667,NA,NA,NA,NA,C,7.492668807,16.56096562,9.068296814
15/01/2022,24.36,25.88,1.52,25.008125,7.39,8.57,1.18,7.77375,187,201,14,191.8125,NA,NA,NA,NA,C,8.440927251,39.74718332,31.30625607
16/01/2022,24.65,26.41,1.76,25.31395833,7.26,8.26,1,7.559375,185,199,14,192.125,NA,NA,NA,NA,C,14.08186841,56.60644116,42.52457275
17/01/2022,25.54,26.99,1.45,26.10604167,7.26,8.49,1.23,7.57625,182,196,14,189.25,NA,NA,NA,NA,C,12.54337616,59.65514021,47.11176406
18/01/2022,24.94,26.94,2,25.60104167,7.17,7.49,0.32,7.262083333,190,201,11,196.0416667,NA,NA,NA,NA,C,40.44134777,84.03384466,43.59249689
19/01/2022,24.26,26.79,2.53,25.55173913,7.11,7.79,0.68,7.479347826,195,206,11,198.9782609,NA,NA,NA,NA,C,31.34591868,95.89163949,64.54572081
21/01/2022,20.77,24.22,3.45,22.93259259,7.6,7.82,0.22,7.722592593,210,215,5,213.6296296,0,30.9,30.9,7.759259259,C,30.88352033,40.55678263,9.673262295
22/01/2022,21.16,26.87,5.71,23.43166667,7.41,8.24,0.83,7.695625,214,222,8,217.3333333,NA,NA,NA,NA,C,20.9419319,51.15620858,30.21427669
23/01/2022,21.94,27.58,5.64,24.33625,7.53,8.41,0.88,7.853541667,219,228,9,222.8958333,NA,NA,NA,NA,C,16.16824769,50.20578588,34.0375382
24/01/2022,22.64,25.37,2.73,23.99833333,7.54,8.04,0.5,7.675625,220,227,7,223.625,NA,NA,NA,NA,C,21.68098113,50.44548558,28.76450446
25/01/2022,22.51,24.7,2.19,23.75229167,7.24,7.71,0.47,7.476041667,226,230,4,228.0208333,NA,NA,NA,NA,C,38.50741992,72.51292276,34.00550283
26/01/2022,22.72,31.65,8.93,26.481875,7.21,8.57,1.36,7.707291667,222,232,10,228.5625,NA,NA,NA,NA,C,13.8791096,83.18222934,69.30311974
27/01/2022,25.67,29.86,4.19,27.555625,7.23,7.91,0.68,7.453541667,219,230,11,222.8125,NA,NA,NA,NA,C,28.9881279,82.26438849,53.27626059
28/01/2022,26.19,30.61,4.42,27.65583333,7.13,8.22,1.09,7.340625,221,230,9,225.3333333,NA,NA,NA,NA,C,5.883238679,87.66613544,81.78289676
29/01/2022,26.3,31.64,5.34,28.05645833,7.2,8.59,1.39,7.492083333,222,246,24,229.75,NA,NA,NA,NA,C,6.106166497,81.87359948,75.76743298
30/01/2022,27.03,28.71,1.68,27.62954545,7.21,7.32,0.11,7.231818182,243,253,10,246.6818182,NA,NA,NA,NA,C,12.65433929,90.63066795,77.97632866
22/02/2022,23.74,27.26,3.52,24.66076923,7.83,9.39,1.56,8.724230769,204,213,9,207.6923077,29,138.7,109.7,69.33461538,C,10.91499483,51.95559977,41.04060495
23/02/2022,23.13,27.31,4.18,25.12208333,8.4,9.23,0.83,8.824583333,209,227,18,223.7291667,37.8,111.1,73.3,71.2875,C,10.1778339,21.10496045,10.92712654
24/02/2022,24.18,27.59,3.41,25.806875,8,9.18,1.18,8.62625,222,229,7,225.2291667,30.6,110.8,80.2,59.45,C,10.68524593,27.90461446,17.21936854
25/02/2022,25.21,25.82,0.61,25.430625,7.94,8.57,0.63,8.299375,225,229,4,226.125,27.6,57.2,29.6,39.11875,C,12.25666191,29.04683632,16.79017441
10/03/2022,21.59,24.37,2.78,22.9936,7.57,9.05,1.48,8.3964,243,271,28,266.44,33.8,107.7,73.9,66.364,C,11.95743336,58.29632465,46.33889128
11/03/2022,20.54,23.44,2.9,21.70333333,7.51,8.74,1.23,7.90875,262,272,10,268.6875,25.6,96.3,70.7,43.12916667,C,17.64972264,64.64166023,46.99193759
12/03/2022,20.64,24.56,3.92,22.15770833,7.56,8.58,1.02,8.123541667,265,271,6,266.5833333,28.6,92.1,63.5,53.02708333,C,19.28774781,71.69294236,52.40519454
13/03/2022,20.81,25.02,4.21,22.38979167,7.43,8.49,1.06,7.782916667,264,268,4,265.25,23.2,91,67.8,43.98541667,C,38.77606871,65.43497501,26.6589063
14/03/2022,20.94,23.17,2.23,21.87416667,7.31,7.99,0.68,7.517083333,261,266,5,263.5,12,54.4,42.4,27.17291667,C,63.33993575,112.3076336,48.96769786
15/03/2022,20.87,22.42,1.55,21.52791667,7.38,8.09,0.71,7.597708333,260,264,4,261.6458333,20.2,64,43.8,36.25208333,C,56.0018574,118.6297395,62.62788214
16/03/2022,20.3,21.81,1.51,20.805625,7.38,7.94,0.56,7.624791667,259,262,3,260.6041667,25.8,57.4,31.6,40.66666667,C,59.58955557,96.20719421,36.61763864
17/03/2022,20.07,23.9,3.83,21.41229167,7.45,8.75,1.3,7.843333333,256,269,13,261.5208333,30.5,91.2,60.7,51.26458333,C,61.08801696,81.54321505,20.45519809
18/03/2022,21.04,25.1,4.06,22.71604167,7.42,8.5,1.08,7.842291667,260,269,9,263.25,28.3,90.6,62.3,54.50416667,C,43.89210334,83.14148164,39.2493783
19/03/2022,21.83,25.32,3.49,23.630625,7.86,8.79,0.93,8.2475,256,264,8,260.125,46.9,97.6,50.7,66.41875,C,29.24333791,77.45508712,48.2117492
20/03/2022,22.69,25.78,3.09,24.09041667,7.41,8.55,1.14,8.065208333,257,264,7,260.75,22.5,83.2,60.7,55.99791667,C,26.08161074,66.23796492,40.15635418
21/03/2022,22.6,25.82,3.22,24.1985,7.4,8.95,1.55,8.11175,255,265,10,261.225,25.9,116.1,90.2,60.1325,C,21.51502976,97.53370294,76.01867319
22/03/2022,23.03,27.21,4.18,24.76133333,7.69,8.81,1.12,8.229666667,282,294,12,289,33.4,110.2,76.8,63.30666667,C,13.43264158,67.1329747,53.70033312
23/03/2022,21.14,23.94,2.8,22.6,7.46,8.25,0.79,7.852083333,278,295,17,283.7083333,22.6,66.9,44.3,46.41666667,C,26.08526297,70.10486857,44.0196056
24/03/2022,20.57,23.84,3.27,21.71791667,7.53,8.67,1.14,8.005625,278,285,7,281.1875,25.6,81.2,55.6,49.75625,C,18.18965104,38.00928773,19.81963669
25/03/2022,19.89,23.37,3.48,21.5075,7.58,8.77,1.19,8.163125,279,284,5,281.2916667,28.5,78.3,49.8,51.81041667,C,13.92242414,59.76765677,45.84523264
26/03/2022,20.06,23.45,3.39,21.54833333,8.07,8.62,0.55,8.366875,279,287,8,283.2291667,45.4,82.5,37.1,65.475,C,15.79431416,35.09054636,19.29623221
27/03/2022,20.24,23.96,3.72,21.88458333,7.84,8.75,0.91,8.290833333,285,302,17,293.4375,41.4,91.3,49.9,64.8875,C,12.6035707,34.12072018,21.51714948
28/03/2022,20.73,23.13,2.4,21.74416667,7.54,8.57,1.03,8.138333333,298,304,6,300,27.2,81.6,54.4,53.84375,C,16.36338257,35.01344483,18.65006226
29/03/2022,20.42,24.34,3.92,22.20270833,7.47,8.77,1.3,8.114583333,301,311,10,304.8333333,18.9,99.2,80.3,55.19166667,C,14.02150236,68.75372848,54.73222612
30/03/2022,19.87,24.33,4.46,21.7175,7.43,8.2,0.77,7.834166667,305,311,6,307.8958333,19,71.9,52.9,43.5375,C,23.12682308,83.06155884,59.93473576
31/03/2022,18.42,21.31,2.89,19.59604167,7.65,8.32,0.67,7.95625,305,310,5,307.2291667,35.8,72.7,36.9,52.69375,C,22.3308789,53.34025123,31.00937234
1/04/2022,17.54,19.82,2.28,18.57541667,7.74,8.19,0.45,7.95375,307,313,6,310.5,43.8,70.2,26.4,54.40833333,C,22.12694943,45.89817094,23.77122151
2/04/2022,16.73,19.51,2.78,18.135625,7.82,8.28,0.46,8.036458333,310,316,6,312.9583333,48.6,74.8,26.2,59.07083333,C,20.3379672,45.67627874,25.33831154
3/04/2022,17.43,20.28,2.85,18.77604167,7.67,8.13,0.46,7.919166667,313,322,9,317.3541667,40.5,71.3,30.8,51.48333333,C,21.73838081,47.89777094,26.15939013
4/04/2022,17.99,20.99,3,19.49104167,7.78,8.21,0.43,7.994791667,318,324,6,321.2708333,39.7,64.6,24.9,53.04791667,C,20.52112034,50.89738597,30.37626563
5/04/2022,18.18,21.88,3.7,20.08708333,7.75,8.39,0.64,7.992708333,323,331,8,327.7083333,32.4,73,40.6,49.79375,C,17.47617017,32.45370954,14.97753937
