Date,Temp_min,Temp_max,Temp_range,Temp_mean,pH_min,pH_max,pH_range,pH_mean,EC_min,EC_max,EC_range,EC_mean,DO_min,DO_max,DO_range,DO_mean,Site,CO2_min,CO2_max,CO2_range
10/11/2021,21.81,23.59,1.78,22.68729167,7.62,8.34,0.72,7.888125,425.8,428.8,3,427.3104167,55.6,163.1,107.5,85.21458333,A,17.51097045,28.74091936,11.22994891
11/11/2021,20.24,22.33,2.09,21.16291667,7.79,8.11,0.32,7.917708333,423.2,429.4,6.2,427.1604167,77.2,97,19.8,86.52708333,A,26.11940571,34.38285628,8.26345057
12/11/2021,18.41,20.29,1.88,19.32979167,7.71,7.89,0.18,7.765208333,417.5,425.3,7.8,420.34375,73.1,80.8,7.7,76.01458333,A,32.59017923,38.70839902,6.11821979
13/11/2021,16.62,18.37,1.75,17.27833333,7.69,7.94,0.25,7.78625,401.4,418.7,17.3,406.8791667,72,88.8,16.8,79.70208333,A,29.37554739,39.69179647,10.31624908
14/11/2021,15.92,16.99,1.07,16.415625,7.69,8.08,0.39,7.838125,400.5,403.1,2.6,401.9833333,NA,NA,NA,NA,A,25.80601032,37.09399841,11.28798809
15/11/2021,14.62,16.6,1.98,15.6325,7.73,8.21,0.48,7.921875,401,402.9,1.9,401.8041667,79,102.4,23.4,89.1,A,21.78141993,33.456836,11.67541607
16/11/2021,14.94,20.36,5.42,17.13208333,7.73,8.45,0.72,8.080416667,400.8,408,7.2,403.7458333,83.7,120.7,37,100.2604167,A,16.359524,28.99470349,12.63517949
17/11/2021,16.52,21.96,5.44,18.98395833,7.81,8.65,0.84,8.185416667,402.9,410,7.1,405.875,90.7,131.2,40.5,109.3020833,A,13.80586462,23.19378437,9.387919749
18/11/2021,18.27,20.62,2.35,19.56208333,7.84,8.65,0.81,8.201666667,405.7,409.1,3.4,407.5145833,94.7,130.7,36,110.55,A,12.32441211,20.35701356,8.032601453
19/11/2021,18.5,19.38,0.88,18.77291667,7.76,8.39,0.63,8.049583333,405.8,410.1,4.3,407.7958333,84.5,118.2,33.7,99.48333333,A,12.99957274,21.59331256,8.593739819
20/11/2021,17.95,18.82,0.87,18.32916667,7.83,8.54,0.71,8.109583333,402.4,409.2,6.8,406.3583333,82.7,122.6,39.9,101.7916667,A,11.60738126,22.34070358,10.73332232
21/11/2021,17.05,22.2,5.15,19.2575,7.69,8.72,1.03,8.155,405.1,413.8,8.7,408.6895833,74.5,158.1,83.6,108.64375,A,11.98028203,29.62258754,17.64230551
23/11/2021,19.85,22.28,2.43,20.91708333,7.9,8.53,0.63,8.148958333,409.7,415.1,5.4,413.05625,84.3,124.1,39.8,101.04375,A,21.76347968,24.86747468,3.103994999
24/11/2021,20.13,23.13,3,21.32166667,7.87,8.64,0.77,8.170208333,399.9,411.5,11.6,405.8479167,83.2,143.3,60.1,104.8479167,A,9.676070306,28.70210276,19.02603246
25/11/2021,21.55,22.6,1.05,22.06520833,7.82,8.51,0.69,8.120833333,400.6,411.5,10.9,407.9666667,NA,NA,NA,NA,A,10.66215207,29.90107965,19.23892757
26/11/2021,19.64,21.39,1.75,20.16833333,7.84,8.25,0.41,8.002083333,405.5,409.4,3.9,407.4395833,NA,NA,NA,NA,A,12.9229871,30.67448992,17.75150282
27/11/2021,18.66,21.36,2.7,19.91375,7.71,8.46,0.75,8.006875,408,413.2,5.2,410.0958333,72.4,121.6,49.2,92.925,A,10.51324306,37.90842427,27.39518121
28/11/2021,19.12,23.95,4.83,21.37145833,7.75,8.6,0.85,8.136458333,407.7,418.1,10.4,412.3291667,75,139.6,64.6,102.9770833,A,10.05962119,41.01347222,30.95385103
1/12/2021,23.44,27.5,4.06,25.17041667,7.82,8.77,0.95,8.194166667,416.5,423.3,6.8,419.96875,75.5,167.4,91.9,110.6375,A,19.18023672,27.37431631,8.194079587
2/12/2021,23.99,29.28,5.29,26.193125,7.75,8.87,1.12,8.205416667,418,426.5,8.5,421.7333333,72.5,157.3,84.8,106.7583333,A,7.061209553,37.23203552,30.17082596
3/12/2021,24.8,28.54,3.74,26.61645833,7.76,8.81,1.05,8.2225,420.6,432,11.4,426.2916667,73.4,159.3,85.9,108.2979167,A,10.00227273,35.44763644,25.44536371
4/12/2021,23.17,25.98,2.81,24.48916667,7.74,8.39,0.65,7.986875,308.4,430.8,122.4,392.9291667,68.2,120.1,51.9,90.56041667,A,13.51304392,35.15220814,21.63916422
5/12/2021,21.54,23.68,2.14,21.96104167,7.57,7.91,0.34,7.697291667,342.8,348.3,5.5,345.5645833,51.8,84.3,32.5,65.19583333,A,25.5504755,35.38837835,9.837902851
6/12/2021,20.84,23.36,2.52,21.378125,7.47,7.87,0.4,7.6325,345.7,349.2,3.5,347.1583333,42.6,78.7,36.1,64.14583333,A,28.59648356,43.94872647,15.3522429
7/12/2021,21.13,23.4,2.27,21.49520833,7.47,7.85,0.38,7.5975,347,351.4,4.4,348.2666667,44.3,77.3,33,62.29375,A,24.89164327,43.95847524,19.06683197
8/12/2021,20.57,24.03,3.46,21.78270833,7.56,7.87,0.31,7.712083333,345.1,354,8.9,350.8,55.8,83.7,27.9,70.26041667,A,18.37039839,38.57080278,20.20040438
9/12/2021,19.37,21.81,2.44,20.07166667,7.42,7.73,0.31,7.535833333,349.7,354.8,5.1,353.0270833,53,78.6,25.6,63.56875,A,25.49128894,48.59512922,23.10384028
10/12/2021,18.85,19.99,1.14,19.42583333,7.37,7.59,0.22,7.470416667,352.1,358.8,6.7,354.825,46.1,69.5,23.4,59.4125,A,26.45184285,49.8898225,23.43797965
11/12/2021,19.56,20.77,1.21,20.02895833,7.35,7.65,0.3,7.533333333,354.8,362.5,7.7,358.5375,45.4,72.2,26.8,63.58541667,A,14.68895382,46.82147087,32.13251705
12/12/2021,20.31,21.61,1.3,20.98416667,7.37,7.71,0.34,7.538333333,357,364.1,7.1,360.7270833,39.2,79.8,40.6,61.59583333,A,12.64552998,53.694299,41.04876902
13/12/2021,21.41,23.75,2.34,22.36729167,7.35,7.95,0.6,7.619375,361.9,371.4,9.5,365.6604167,45.4,97.1,51.7,73.22291667,A,11.02636027,42.3677694,31.34140913
14/12/2021,23.09,25.06,1.97,24.074375,7.45,7.98,0.53,7.65625,366.6,375.4,8.8,371.1166667,54.2,96.7,42.5,73.72083333,A,10.26005983,40.41767546,30.15761562
15/12/2021,23.37,25.37,2,24.22208333,7.51,7.96,0.45,7.702708333,373.5,379,5.5,376.2375,56.2,92.9,36.7,75.67291667,A,16.2192451,36.61435119,20.39510609
16/12/2021,21.58,26.12,4.54,23.17729167,7.53,8.12,0.59,7.785625,372.4,381,8.6,375.2395833,67.2,107.6,40.4,84.72291667,A,11.39957247,43.41787619,32.01830372
17/12/2021,21.87,26.44,4.57,23.59895833,7.6,8.38,0.78,7.895,375.5,384.1,8.6,379.275,75.4,108,32.6,87.86875,A,10.95587638,38.26066561,27.30478923
18/12/2021,23.94,26.76,2.82,25.38104167,7.56,8.18,0.62,7.797083333,382.1,400.2,18.1,393.4229167,NA,NA,NA,NA,A,12.5458565,45.45735786,32.91150136
19/12/2021,23.02,25.79,2.77,24.32291667,7.53,7.91,0.38,7.682708333,377.7,398.8,21.1,386.5770833,71.4,83.1,11.7,76.51458333,A,14.70777156,45.04921534,30.34144379
20/12/2021,21.38,26.61,5.23,23.49978723,7.41,7.94,0.53,7.649787234,375.1,382.6,7.5,378.3468085,57.4,93.9,36.5,73.64680851,A,14.19292388,54.95304157,40.76011768
21/12/2021,22.39,27.53,5.14,24.64875,7.66,8.08,0.42,7.843541667,377.6,387.8,10.2,382.3916667,71.4,102.6,31.2,85.10208333,A,21.05168915,35.16902804,14.11733888
22/12/2021,23.06,28.67,5.61,25.46270833,7.74,8,0.26,7.884791667,345,390.9,45.9,380.4833333,76.1,104.2,28.1,89.13541667,A,21.26143844,31.25751412,9.996075686
23/12/2021,23.59,29.86,6.27,26.07833333,7.64,8.2,0.56,7.890625,326,356.8,30.8,345.0041667,76,121.4,45.4,96.72291667,A,14.09490051,35.18142154,21.08652103
24/12/2021,23.89,27.77,3.88,25.67270833,7.76,8.26,0.5,8.011875,336.7,349.4,12.7,344.7,83.3,121.8,38.5,102.0354167,A,13.13823657,28.0525997,14.91436314
25/12/2021,24.89,29.36,4.47,26.88291667,7.78,8.17,0.39,8.01,348.4,355,6.6,350.7791667,83,116,33,99.8875,A,13.80522174,29.12321543,15.31799369
26/12/2021,23.32,27.13,3.81,25.10041667,7.46,7.97,0.51,7.724791667,348.1,353.6,5.5,351.4791667,62.1,99.1,37,82.54583333,A,19.78430618,43.57241478,23.78810859
27/12/2021,21.42,25.98,4.56,23.513125,7.39,7.78,0.39,7.570833333,350.2,360.6,10.4,352.8958333,55.1,90,34.9,72.15,A,24.77626401,53.62484439,28.84858038
28/12/2021,22.19,26.45,4.26,24.47708333,7.47,8.03,0.56,7.696458333,355.7,364.4,8.7,358.1770833,66.1,110.6,44.5,84.74375,A,18.427625,50.34847735,31.92085235
29/12/2021,22.59,27.27,4.68,24.81854167,7.52,8.17,0.65,7.757291667,358.5,366.4,7.9,361.0729167,67.8,135.9,68.1,90.00416667,A,13.07810687,50.62425785,37.54615098
30/12/2021,24.09,29.63,5.54,26.51104167,7.55,8.23,0.68,7.844791667,362.8,373,10.2,365.8770833,73.2,113.2,40,88.12708333,A,11.00788146,53.76471805,42.75683659
31/12/2021,25.53,30.24,4.71,27.73833333,7.54,8.34,0.8,7.870208333,367.7,377.1,9.4,370.2625,74.2,109,34.8,89.06666667,A,11.29526933,55.58222659,44.28695726
1/01/2022,26.25,31.21,4.96,28.44229167,7.57,8.44,0.87,7.906458333,372.2,381.2,9,375.38125,71.6,125.7,54.1,90.93125,A,12.52781142,51.09491978,38.56710835
2/01/2022,26.03,29,2.97,27.355,7.57,8.1,0.53,7.78125,375,379.7,4.7,377.2458333,73,102.4,29.4,83.34583333,A,15.36205943,48.46200979,33.09995036
3/01/2022,25.27,32.19,6.92,27.96895833,7.57,8.08,0.51,7.794166667,376,404,28,386.7104167,65.9,122.7,56.8,92.46041667,A,12.68182125,53.87694308,41.19512183
4/01/2022,26.05,30.8,4.75,28.26291667,7.53,8.47,0.94,7.916666667,392.6,401.3,8.7,396.6291667,68.8,148.6,79.8,98.74375,A,8.943429089,53.07458773,44.13115864
5/01/2022,25.42,29.32,3.9,26.78666667,7.54,7.9,0.36,7.71375,390.5,400.4,9.9,395.0354167,69.3,92.5,23.2,80.46666667,A,21.66330344,53.10162222,31.43831878
6/01/2022,23.77,25.35,1.58,24.47666667,7.41,7.6,0.19,7.478541667,385.5,390.7,5.2,388.8041667,58.5,75.8,17.3,64.53333333,A,37.15125534,59.14924872,21.99799338
7/01/2022,23.12,27.69,4.57,24.48958333,7.33,8.26,0.93,7.634791667,384.5,389.9,5.4,387.1,51.9,108.6,56.7,75.33541667,A,10.30083191,69.70479834,59.40396643
8/01/2022,23.75,28.12,4.37,25.49208333,7.49,8.68,1.19,7.983125,387.2,394,6.8,388.8770833,NA,NA,NA,NA,A,8.981889433,50.05098983,41.0691004
9/01/2022,24.15,28.7,4.55,26.18458333,7.55,8.84,1.29,8.101458333,389.1,394.4,5.3,391,75.8,143.5,67.7,103.9520833,A,8.919763027,50.29962422,41.3798612
10/01/2022,26.19,29.91,3.72,28.11041667,7.44,8.67,1.23,7.956666667,393.5,402.2,8.7,396.3520833,76.2,127.7,51.5,97.91666667,A,8.861221013,61.5447949,52.68357389
13/01/2022,25.56,29.57,4.01,27.61333333,7.49,8.32,0.83,7.892916667,391.2,401.9,10.7,398.73125,75.8,108.6,32.8,90.50833333,A,6.843136032,40.76723592,33.92409989
14/01/2022,25.67,29.62,3.95,27.37645833,7.35,8.59,1.24,7.901458333,393.9,403.7,9.8,399.71875,NA,NA,NA,NA,A,9.12646814,75.10866368,65.98219554
15/01/2022,25.74,30.14,4.4,27.448125,7.24,9.02,1.78,8.0775,395.5,402.2,6.7,398.1354167,NA,NA,NA,NA,A,7.938856462,74.99291653,67.05406006
16/01/2022,26,30.4,4.4,27.95458333,7.18,9.34,2.16,8.213541667,396.3,407.2,10.9,400.1708333,42.4,178.7,136.3,108.425,A,7.897436605,83.74175034,75.84431373
17/01/2022,26.39,29.62,3.23,27.5775,7.33,8.81,1.48,7.872708333,399.7,407.3,7.6,403.4854167,61.3,119.2,57.9,82.94791667,A,11.58715472,85.72713482,74.13998009
18/01/2022,24.86,28.76,3.9,26.47479167,7.19,9.29,2.1,8.067083333,401.7,414.8,13.1,407.21875,39.7,143.2,103.5,84.02083333,A,9.194706789,87.31714383,78.12243704
19/01/2022,24.34,29.1,4.76,26.37854167,7.16,8.37,1.21,7.690416667,402.1,411.1,9,406.78125,42.8,112.6,69.8,76.84791667,A,10.97588681,91.06253751,80.0866507
20/01/2022,24.07,29.82,5.75,26.36479167,7.26,8.46,1.2,7.867708333,402.4,412.5,10.1,407.6583333,54,118.2,64.2,87.41458333,A,9.498022157,87.3857141,77.88769194
21/01/2022,22.89,28.66,5.77,25.27854167,7.35,8.27,0.92,7.745,406.4,417.8,11.4,410.7125,53.4,116.9,63.5,82.85833333,A,9.547803881,79.512368,69.96456412
22/01/2022,23.09,29.75,6.66,25.73020833,7.33,8.69,1.36,7.900625,402.5,419.5,17,413,60.1,143.2,83.1,94.66458333,A,8.659967517,82.5199781,73.86001058
23/01/2022,23.65,29.55,5.9,26.07958333,7.43,8.88,1.45,8.005833333,411.5,420.4,8.9,414.5895833,68.2,151.1,82.9,100.9270833,A,8.614347668,69.77515407,61.1608064
24/01/2022,24.52,29.14,4.62,26.72,7.41,8.67,1.26,8.039375,408.2,421.7,13.5,417.9375,75,137.6,62.6,99.96875,A,8.261504542,64.28139078,56.01988624
25/01/2022,24.88,29.63,4.75,26.704375,7.63,8.99,1.36,8.248125,417,425.3,8.3,419.66875,75.8,167.9,92.1,108.2125,A,7.94322772,60.37724884,52.43402112
26/01/2022,25.56,31.08,5.52,27.94104167,7.61,8.77,1.16,8.193333333,412.3,429.2,16.9,423.7583333,NA,NA,NA,NA,A,7.784345838,64.76895316,56.98460733
27/01/2022,25.56,29.53,3.97,27.59916667,7.76,8.55,0.79,8.108958333,423.6,429,5.4,426.5208333,82.2,129.4,47.2,97.08958333,A,7.86543352,48.77029824,40.90486472
28/01/2022,26.54,31.89,5.35,28.21125,7.51,8.9,1.39,8.069166667,411,433.1,22.1,427.54375,74.9,136,61.1,95.79583333,A,7.51845165,67.228288,59.70983635
29/01/2022,26.91,31.53,4.62,28.36145833,7.52,9.1,1.58,8.188333333,410.2,419.7,9.5,413.8979167,66.1,155.7,89.6,98.08958333,A,7.100300682,61.6848541,54.58455342
30/01/2022,27.23,32.04,4.81,29.01375,7.67,8.93,1.26,8.20875,414,420.8,6.8,417.6604167,70.9,147.2,76.3,101.5416667,A,7.131151777,52.03965593,44.90850415
31/01/2022,26.88,31.01,4.13,28.78333333,7.65,9.11,1.46,8.231041667,416.1,425.7,9.6,418.80625,66.1,155.7,89.6,102.45,A,7.411504307,53.03776987,45.62626557
1/02/2022,26.72,30.55,3.83,28.86145833,7.6,8.76,1.16,8.099583333,421.2,441.4,20.2,424.15,63.1,147.4,84.3,94.22291667,A,7.7192865,58.27695089,50.55766439
2/02/2022,23.42,26.47,3.05,25.00229167,7.43,8.19,0.76,7.759166667,438,446.9,8.9,440.80625,NA,NA,NA,NA,A,9.559906982,71.93605693,62.37614995
3/02/2022,21.43,24.65,3.22,22.81395833,7.57,8.32,0.75,7.899375,446.8,451.4,4.6,448.9270833,53.5,119.8,66.3,81.35,A,9.004291848,63.49222887,54.48793702
4/02/2022,19.93,25.08,5.15,21.93166667,7.51,8.57,1.06,7.942708333,450.1,470.8,20.7,456.2208333,50.3,138.8,88.5,86.61041667,A,7.201543056,64.84670297,57.64515991
5/02/2022,21.21,26.46,5.25,23.23729167,7.64,8.82,1.18,8.11,464.5,474.6,10.1,468.55625,60.7,177.6,116.9,101.8833333,A,9.102962001,56.98978262,47.88682061
6/02/2022,21.52,27.41,5.89,24.153125,7.68,8.75,1.07,8.191041667,455.5,478.3,22.8,472.29375,62.2,170.4,108.2,109.0583333,A,8.051080312,48.89799104,40.84691073
7/02/2022,22.04,28.55,6.51,24.749375,7.39,8.27,0.88,7.816041667,271.6,445.8,174.2,369.0375,54.8,133.5,78.7,92.16666667,A,8.902291702,67.99837289,59.09608119
8/02/2022,22.82,27.28,4.46,24.78854167,7.49,8.49,1,7.898958333,319.4,351.7,32.3,337.2479167,68.3,142.4,74.1,99.60833333,A,7.963301792,54.14398814,46.18068634
9/02/2022,23.15,25.97,2.82,24.30145833,7.55,8.39,0.84,7.896666667,347.8,358.9,11.1,350.7416667,68.3,120.4,52.1,91.42291667,A,8.620899499,55.66933424,47.04843474
10/02/2022,23.05,26.64,3.59,24.54333333,7.53,8.6,1.07,8.029166667,353.7,358.2,4.5,355.6791667,67.1,125.5,58.4,93.62291667,A,7.923709089,52.21074387,44.28703478
11/02/2022,22.02,26.19,4.17,23.495,7.47,8.72,1.25,8.019375,356.1,370.5,14.4,364.74375,50.6,117.1,66.5,83.70833333,A,7.979969069,57.43640675,49.45643768
12/02/2022,21.98,28.03,6.05,23.99854167,7.55,8.63,1.08,8.001458333,366.2,372.7,6.5,368.54375,60.7,115.4,54.7,87.42916667,A,7.691970561,56.02626055,48.33428999
13/02/2022,22.03,27.52,5.49,24.58375,7.68,8.42,0.74,7.97125,368.7,377.3,8.6,372.2479167,72.5,110.2,37.7,89.99791667,A,7.53913944,48.24582975,40.70669031
14/02/2022,23.09,27.81,4.72,24.94041667,7.65,8.74,1.09,8.072291667,370.2,381,10.8,373.9541667,NA,NA,NA,NA,A,7.258013093,59.48655299,52.2285399
15/02/2022,24.34,28.56,4.22,26.19708333,7.76,8.86,1.1,8.198333333,373.5,382.7,9.2,378.5833333,86.4,134.6,48.2,104.6729167,A,7.374182368,60.30131634,52.92713397
16/02/2022,25.21,29.11,3.9,27.06833333,7.77,8.68,0.91,8.184791667,380.6,386.4,5.8,383.2729167,79.7,119.8,40.1,98.30208333,A,12.73854301,28.49998278,15.76143977
17/02/2022,23.74,27.35,3.61,25.40208333,7.65,8.48,0.83,8.035208333,382,391.5,9.5,384.89375,65,109.3,44.3,87.06875,A,7.663050866,46.90695822,39.24390736
18/02/2022,22.85,26.18,3.33,24.264375,7.6,8.28,0.68,7.956458333,391.4,402.9,11.5,396.6,61,104,43,82.9,A,8.190687723,54.85327049,46.66258277
19/02/2022,21.94,26.39,4.45,23.83208333,7.47,8.17,0.7,7.786666667,397,406.2,9.2,400.84375,NA,NA,NA,NA,A,8.323933545,63.9915275,55.66759395
20/02/2022,22.8,26.11,3.31,24.27666667,7.8,8.19,0.39,8.00125,400.2,406.2,6,402.7416667,NA,NA,NA,NA,A,8.442133674,48.93468993,40.49255626
21/02/2022,21.22,27.2,5.98,23.550625,7.57,8.51,0.94,8.005833333,399.9,407.8,7.9,402.8791667,NA,NA,NA,NA,A,7.678723576,59.98085128,52.3021277
22/02/2022,20.71,29.15,8.44,23.745625,7.54,8.67,1.13,8.074583333,395.3,421.8,26.5,409.44375,NA,NA,NA,NA,A,7.826671749,61.43703469,53.61036294
23/02/2022,22.52,26.62,4.1,24.20022222,7.72,8.45,0.73,8.087111111,402.9,408,5.1,405.1311111,NA,NA,NA,NA,A,8.643058388,55.79812128,47.1550629
24/02/2022,23.96,27,3.04,25.19125,8.02,8.49,0.47,8.283125,405,410.4,5.4,407.05,76.3,108.5,32.2,94.44583333,A,12.8927268,22.63409932,9.741372527
25/02/2022,24.77,27.34,2.57,25.82395833,8.22,8.64,0.42,8.420208333,406.3,413.1,6.8,409.91875,86.1,120.2,34.1,100.6395833,A,10.9090551,17.35176418,6.442709077
26/02/2022,23.97,28.13,4.16,25.72354167,8.2,8.63,0.43,8.438958333,409.3,419.2,9.9,412.73125,80.7,122.6,41.9,100.1979167,A,10.20381578,18.16020717,7.956391395
27/02/2022,23.66,26.65,2.99,25.10125,8.14,8.57,0.43,8.35625,411.8,418.5,6.7,413.4333333,76.6,111.3,34.7,93.175,A,12.37022092,25.88497827,13.51475735
28/02/2022,24.11,26.66,2.55,25.093125,8.06,8.44,0.38,8.289791667,411.2,418.8,7.6,414.1479167,76.4,98.4,22,88.2375,A,13.71529003,22.09564196,8.380351926
1/03/2022,23.37,24.98,1.61,23.90541667,7.84,8.32,0.48,8.066875,402.1,412,9.9,406.4270833,NA,NA,NA,NA,A,15.59637996,31.95920687,16.36282691
2/03/2022,22.58,26.25,3.67,24.02770833,7.6,8.52,0.92,8.008541667,390.6,403.8,13.2,401.6645833,53.7,121.2,67.5,83.3,A,11.70243085,46.59397321,34.89154236
3/03/2022,22.62,25.54,2.92,23.971875,7.83,8.45,0.62,8.164166667,401.4,405,3.6,402.8354167,NA,NA,NA,NA,A,12.75120297,27.88301539,15.13181242
4/03/2022,23.83,26.25,2.42,25.09375,8.1,8.5,0.4,8.299375,404.2,408.2,4,406.0020833,NA,NA,NA,NA,A,12.42916988,21.04655748,8.617387601
5/03/2022,23.55,26.31,2.76,24.598125,7.75,8.37,0.62,8.105625,404.7,408.8,4.1,406.9520833,62.1,100.8,38.7,86.0125,A,14.99348075,29.5158605,14.52237976
6/03/2022,22.24,27.46,5.22,23.90458333,7.64,8.46,0.82,7.975416667,394.7,411.7,17,407.5020833,56.9,110.8,53.9,80.91041667,A,13.5070153,45.0178211,31.5108058
7/03/2022,22.66,27.21,4.55,24.3725,7.93,8.41,0.48,8.175416667,405.5,415.4,9.9,410.1729167,75.7,105.2,29.5,89.42916667,A,12.38340124,27.58805842,15.20465719
8/03/2022,22.86,25.74,2.88,24.02854167,7.87,8.36,0.49,8.129375,402.4,423.7,21.3,414.9458333,NA,NA,NA,NA,A,12.68658999,28.63259712,15.94600714
9/03/2022,21.44,25.97,4.53,22.72384615,7.65,8.28,0.63,7.896666667,421.9,459.3,37.4,437.0487179,NA,NA,NA,NA,A,13.43893004,45.38415039,31.94522035
25/03/2022,22.05,26.68,4.63,24.32454545,8.09,8.6,0.51,8.431818182,423.9,433.6,9.7,428.1954545,78.4,119.4,41,102.8909091,A,9.370271346,38.13287274,28.76260139
26/03/2022,19.83,26.85,7.02,22.45,8.1,8.65,0.55,8.449583333,425.5,435.5,10,428.54375,71.2,118,46.8,95.71041667,A,12.20530159,22.74952497,10.54422338
27/03/2022,20.19,26.36,6.17,22.83854167,8.17,8.78,0.61,8.523333333,428,435.8,7.8,430.8708333,76.3,126.5,50.2,100.7875,A,13.73736538,19.85319533,6.11582995
